Name,Gruppe,Jahr,Standort
Capriolata ,Arvensis Hybride,1768,A1
Rosa Sancta,Gallica-Hybride,1848,A1
Blanche de Belgique,Rosa alba,1817,A1
Celestial,Rosa alba,1759,A1
Mme Legras de St. Germain,Rosa alba,vor 1848,A1
Königin von Dänemark,Rosa alba,1816,A1 
Königin von Dänemark,Rosa alba,1816,A1 
Maiden's Blush,Rosa alba,vor 1500,A1 
Maxima,Rosa alba,1450,A1 Birnbaum
Belle Isis,Rosa gallica,1845,A10  Am Pavillon
Kriechrose,Rosa arvensis,Europäische Wildrose,A10 Am Pavillon
Le Rire Niais,Rosa centifolia,1810,A10 Am Pavillon
Camaieux,Rosa gallica,1826,A10 Am Pavillon
Cramoisi Picoté,Rosa gallica,1834,A10 Am Pavillon
Belle de Crecy,Rosa gallica,1830/1845,A10 Am Pavillon
Jenny Duval,Rosa gallica ,,A10 Am Pavillon
Pikkala,Rosa gallica/centifolia?,,A10 Am Pavillon
Kriechrose,Rosa arvensis,Europäische Wildrose,A2
Perle von Weißenstein,Rosa gallica,1773,A2
Alpenrose,Rosa pendulina,Europäische Wildrose,A2
Ayrshire Splendens ,Arvensis-Hybride,1835,A2 
Complicata,Gallica-Hybride,unbekannt,A2 
Hundsrose,Rosa canina,1753,A2 
Hechtrose ,Rosa glauca,1788,A2 
Alpenrose,Rosa pendulina,1753 L.,A2 
Alpenrose,Rosa pendulina,Europäische Wildrose,A2 
Weinrose ,Rosa rubiginosa,1771,A2 
Double White,Bibernell-Hybride,1808,A3 Fenster
Mary Queen of Scots,Pimpinellifolia,,A3 Fenster
Zuckerröslein,Rosa gallica 'Conditorum',alt; in Deutschland 1889,A3 Fenster
Apothekerrose,Rosa gallica 'Officinalis',1310,A3 Fenster
Schwefel-Rose,Rosa hemisphaerica,1601,A3 Fenster
Zimtrose,Rosa majalis,Europäische Wildrose,A3 Fenster
Bibernell-Rose,Rosa pimpinellifolia,vor 1600 Europäische Wildrose,A3 Fenster
Adelaide d'Orléans,Sempervirens Rambler,1829,A3 Fenster
Rosa gallica 'Pumila',Rosa gallica,vor 1789,A3 Fenster 
Zimtrose,Rosa majalis,Europäische Wildrose,A3 Fenster 
Foecundissima,Rosa majalis 'Plena',1596,A3 Fenster 
Triginitipetala,Rosa damascena ,alt,A4 Bänke
Päonienrose,Rosa frankofortana,vor 1828,A4 Bänke
Empress Josephine,Rosa frankofurtana ,1815,A4 Bänke
Splendens,Rosa gallica,1583,A4 Bänke
Rosa moschata 'Plena',Rosa moschata,vor 1596,A4 Bänke
Manning's Blush,Weinrosen-Hybride,  ca. 1800,A4 Bänke
Eschenrose,Rosa blanda,1773 Amerikanische Wildose,A5
Wiesen-Rose,Rosa carolina,1826 Amerikanische Wildrose,A5
Glanz-Rose,Rosa nitida,1807 Amerikanische Wildrose,A5
Sumpf-Rose,Rosa palustris,1726 Amerikanische Wildrose,A5
Virginische Rose,Rosa virginiana,1807 Amerikanische Wildrose,A5
Virginische Rose,Rosa virginiana,1807 Amerikanische Wildrose,A5
Rose d'Amour,Rosa virginiana plena,1768,A5
Mariae Graebnerae,Virginiana-Hybride,,A5
"Californica ""Plena""",Wildrose,1894,A5
Félicité et Perpétue,Sempervirens Rambler,1827,A5 Kirschbaum
Centifolia major,Rosa centifolia,,A6
Bergener Damascener,Rosa damascena,,A6
Celsiana,Rosa damascena,,A6
Mme Alfred Carrière,Noisette,1878,A6 Baum
Blush Damask,Rosa damascena,1756,A6 Baum
Louise Odier,Rosa bourbonica,1851,A7
Morlettii,Rosa pendulina plena,1883,A7
Wolley Dod,Rosa villosa 'Duplex',1770,A7
Minette,,1819?,A7
Stanwell Perpetual ,Pimpinellifolia,1836,A7 KiGa
Sidonie,Remontant,1847,A7 KiGa
Reine des Violettes,Remontant,1860,A7 KiGa
Souvenir de la Malmaison,Rosa bourbonica,1843,A7 KiGa
Zephirine Drouhin,Rosa bourbonica,1868,A7 KiGa
Reine Victoria,Rosa bourbonica,1872,A7 KiGa
Thalhamer,Rosa bourbonica,,A7 KiGa
Rupertsdorfer,Rosa bourbonica,,A7 KiGa
Province Panachèe,Rosa bourbonica,,A7 KiGa
Indigo,Rosa portlandica,1845,A7 KiGa
Miranda,Rosa portlandica,1869,A7 KiGa
Mme Boll ,Rosa portlandica,,A7 KiGa
Rose de Resht,Rosa portlandica,,A7 KiGa
Pierre de St. Cyr,Rosa bourbonica,1838,A7 KiGa
Mme Isaak Pereire,Rosa bourbonica,1881,A7 KiGa
Am Rosengarten,Rosa bourbonica,,A7 KiGa
Kirchweidacher,Rosa bourbonica,,A7 KiGa
Andrewsii,Rosa centifolia 'Muscosa Simplex',1806,A7 KiGa
Champneys' Pink Cluster,Rosa noisettiana,1811,A7 KiGa
Blush Noisette,Rosa noisettiana,1814,A7 KiGa
Duchesse de Rohan,Rosa portlandica,1858,A7 KiGa
Jaques Cartier,Rosa portlandica,1868,A7 KiGa
Pi Ro 3,Pillnitzer Vitaminrose ,,A8
Acker-Rose,Rosa agrestis,,A8
Lederblättrige Rosse,Rosa caesia,1812,A8
Hundsrose,Rosa canina,1753,A8
Heckenrose,Rosa corymbifera,1790,A8
Vogesen-Rose,Rosa dumalis,1810,A8
Keilblättrige Rose,Rosa elliptica,1819,A8
Hechtrose ,Rosa glauca,1788,A8
Raublättrige Rose ,Rosa jundzillii,1816,A8
Weichblättrige Rose,Rosa mollis,1812,A8
Samt-Rose ,Rosa sherardii,1813,A8
Flaum-Rose,Rosa tomentella,1818,A8
Filz-Rose,Rosa tomentosa,1800,A8
Apfel-Rose,Rosa villosa,1753 L.,A8
Kleinblütige Rose ,Rosa micrantha,1812,A9
Weinrose ,Rosa rubiginosa,1771,A9
Weiße Rose von York,Rosa  alba,vor 1600,B1
Semiplena,Rosa alba,vor 1500,B1
Petite de Hollande,Rosa centifolia,vor 1800,B1
Quatres Saisons,Rosa damascena,Antike,B1
Tapetenrose,Rosa frankofortana,1583,B1
Ipsilanté,Rosa gallica,1821,B1
The Bishop,Rosa gallica,1790,B1
Essigrose,Rosa gallica,Europäische Wildrose,B1
Apothekerrose,Rosa gallica 'Officinalis',1310,B1
Rosa Mundi,Rosa gallica 'Versicolor',1581,B1
Zuckerröslein,Rosa gallica'Conditorum',alt; in Deutschland 1889,B1
Foecundissima,Rosa majalis 'Plena',1596,B1
Maiden's Blush,Rosa alba,vor 1500,B2
White Provence,Rosa centifolia,1775,B2
Bullata,Rosa centifolia,vor 1600,B2
Shailor's White Moss,Rosa centifolia muscosa,1788,B2
Duc de Guiche,Rosa gallica,1811,B2
Ornament de la Nature,Rosa gallica,1814,B2
Surpasse Tout,Rosa gallica,1817,B2
Essigrose,Rosa gallica,Europäische Wildrose,B2
Moschus-Rose,Rosa moschata,1651,B2
Duchesse of Portland,Rosa portlandica,1790,B2
Tuscany,Rosa gallica,1596,B2
Tuscany,Rosa gallica,1596,B4
Rose des Peintres,Rosa centifolia,vor 1600 ,B3
Parvifolia,Rosa centifolia,vor 1664,B3
Centifolia major,Rosa centifolia,,B3
Common Moss,Rosa centifolia muscosa,vor 1720,B3
Quatres Saisons,Rosa damascena,Antike,B3
York and Lancaster,Rosa damascena ,vor 1551,B3
Aimable Rouge,Rosa gallica,1811,B3
La Belle Sultane,Rosa gallica,1750,B3
The Bishop,Rosa gallica,1790,B3
Charles de Mills,Rosa gallica,vor 1790,B3
Hibernica,Hundsrosen-Hybride,1802,B4
Celsiana,Rosa damascena,vor 1750,B4
Fuchsrose,Rosa foetida,vor 1600 Wildrose aus Persien,B4
Rosa Mundi,Rosa gallica 'Versicolor',1581,B4
Duchesse of Portland,Rosa portlandica,1790,B4
Old Blush,Chinarosen,1789,B4
Old Blush,Chinarosen,1789,B3
Dupontii,Gallica x Moschata-Hybride,1817,A7 KiGa
The Garland,Moschata x Multiflora,1835,Willibald Höhenweg